2025-07-04 10:09:27,071 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-04 10:09:27,123 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-04 10:09:27,133 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-04 10:09:27,133 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-04 10:09:27,161 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-04 10:09:27,161 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-04 10:09:27,161 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-04 10:09:27,161 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-04 10:09:27,161 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-04 10:09:27,170 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-04 10:09:27,170 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-04 10:09:27,193 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-04 10:13:17,953 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2025-07-04 10:13:17,953 INFO  SwAddin.cs: 299 - Save is required
2025-07-04 10:13:17,953 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-04 10:13:17,957 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-04 10:13:17,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2025-07-04 10:13:17,978 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Assem1
2025-07-04 10:13:17,978 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2025-07-04 10:13:17,978 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-04 10:13:17,983 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-07-04 10:13:17,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_wheel-1
2025-07-04 10:13:17,986 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-1
2025-07-04 10:13:17,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_wheel-1
2025-07-04 10:13:17,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body_simplified-1
2025-07-04 10:13:17,986 INFO  ExportHelperExtension.cs: 1136 - Found 32 in body_simplified-1
2025-07-04 10:13:17,986 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body_simplified-1
2025-07-04 10:13:17,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from simplified_wheel-2
2025-07-04 10:13:17,990 INFO  ExportHelperExtension.cs: 1136 - Found 27 in simplified_wheel-2
2025-07-04 10:13:17,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in simplified_wheel-2
2025-07-04 10:13:17,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector_rotation-1
2025-07-04 10:13:17,990 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-1
2025-07-04 10:13:17,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector_rotation-1
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector_rotation-2
2025-07-04 10:13:17,994 INFO  ExportHelperExtension.cs: 1136 - Found 25 in connector_rotation-2
